ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* data/003/ida/stops/
* data/003/ida/stops/route.geojson
* data/003/ida/stops/route_14010754_stops.geojson
* data/003/ida/stops/shapefile/
* data/003/ida/stops/shapefile/OGRGeoJSON.dbf
* data/003/ida/stops/shapefile/OGRGeoJSON.prj
* data/003/ida/stops/shapefile/OGRGeoJSON.shp
* data/003/ida/stops/shapefile/OGRGeoJSON.shx
* data/003/imagen/
* data/003/imagen/bus.jpg
* data/003/vuelta/
* data/003/vuelta/route/
* data/003/vuelta/route/route.geojson
* data/003/vuelta/route/route.json
* data/003/vuelta/route/shapefile/
* data/003/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/003/vuelta/route/shapefile/OGRGeoJSON.prj
* data/003/vuelta/route/shapefile/OGRGeoJSON.shp
* data/003/vuelta/route/shapefile/OGRGeoJSON.shx
* data/003/vuelta/stops/
* data/003/vuelta/stops/route.geojson
* data/003/vuelta/stops/route_14010987_stops.geojson
* data/003/vuelta/stops/shapefile/
* data/003/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/003/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/003/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/003/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/004/
* data/004/imagen/
* data/004/imagen/bus.jpg
* data/004/route/
* data/004/route/route.geojson
* data/004/route/route.json
* data/004/route/shapefile/
* data/004/route/shapefile/OGRGeoJSON.dbf
* data/004/route/shapefile/OGRGeoJSON.fix
* data/004/route/shapefile/OGRGeoJSON.prj
* data/004/route/shapefile/OGRGeoJSON.qix
* data/004/route/shapefile/OGRGeoJSON.shp
* data/004/route/shapefile/OGRGeoJSON.shx
* data/004/stops/
* data/004/stops/route.geojson
* data/004/stops/route_13936318_stops.geojson
* data/004/stops/shapefile/
* data/004/stops/shapefile/OGRGeoJSON.dbf
* data/004/stops/shapefile/OGRGeoJSON.fix
* data/004/stops/shapefile/OGRGeoJSON.prj
* data/004/stops/shapefile/OGRGeoJSON.qix
* data/004/stops/shapefile/OGRGeoJSON.shp
* data/004/stops/shapefile/OGRGeoJSON.shx
* data/005/
* data/005/imagen/
* data/005/imagen/bus.jpg
* data/005/route/
* data/005/route/route.geojson
* data/005/route/route.json
* data/005/route/shapefile/
* data/005/route/shapefile/OGRGeoJSON.dbf
* data/005/route/shapefile/OGRGeoJSON.prj
* data/005/route/shapefile/OGRGeoJSON.shp
* data/005/route/shapefile/OGRGeoJSON.shx
* data/005/stops/
* data/005/stops/route.geojson
* data/005/stops/route_13932747_stops.geojson
* data/005/stops/shapefile/
* data/005/stops/shapefile/OGRGeoJSON.dbf
* data/005/stops/shapefile/OGRGeoJSON.prj
* data/005/stops/shapefile/OGRGeoJSON.shp
* data/005/stops/shapefile/OGRGeoJSON.shx
* data/006/
* data/006/imagen/
* data/006/imagen/bus.jpg
* data/006/route/
* data/006/route/route.geojson
* data/006/route/route.json
* data/006/route/shapefile/
* data/006/route/shapefile/OGRGeoJSON.dbf
* data/006/route/shapefile/OGRGeoJSON.prj
* data/006/route/shapefile/OGRGeoJSON.shp
* data/006/route/shapefile/OGRGeoJSON.shx
* data/006/stops/
* data/006/stops/route.geojson
* data/006/stops/route_14014505_stops.geojson
* data/006/stops/shapefile/
* data/006/stops/shapefile/OGRGeoJSON.dbf
* data/006/stops/shapefile/OGRGeoJSON.prj
* data/006/stops/shapefile/OGRGeoJSON.shp
* data/006/stops/shapefile/OGRGeoJSON.shx
* data/007/
* data/007/imagen/
* data/007/imagen/bus.jpg
* data/007/route/
* data/007/route/route.geojson
* data/007/route/route.json
* data/007/route/shapefile/
* data/007/route/shapefile/OGRGeoJSON.dbf
* data/007/route/shapefile/OGRGeoJSON.prj
* data/007/route/shapefile/OGRGeoJSON.shp
* data/007/route/shapefile/OGRGeoJSON.shx
* data/007/stops/
* data/007/stops/route _14015097_stops.geojson
* data/007/stops/route.geojson
* data/007/stops/shapefile/
* data/007/stops/shapefile/OGRGeoJSON.dbf
* data/007/stops/shapefile/OGRGeoJSON.prj
* data/007/stops/shapefile/OGRGeoJSON.shp
* data/007/stops/shapefile/OGRGeoJSON.shx
* data/008/
* data/008/ida/
* data/008/ida/route/
* data/008/ida/route/route.geojson
* data/008/ida/route/route.json
* data/008/ida/route/shapefile/
* data/008/ida/route/shapefile/OGRGeoJSON.dbf
* data/008/ida/route/shapefile/OGRGeoJSON.prj
* data/008/ida/route/shapefile/OGRGeoJSON.shp
* data/008/ida/route/shapefile/OGRGeoJSON.shx
* data/008/ida/stops/
* data/008/ida/stops/route.geojson
* data/008/ida/stops/route_13922705_stops.geojson
* data/008/ida/stops/shapefile/
* data/008/ida/stops/shapefile/OGRGeoJSON.dbf
* data/008/ida/stops/shapefile/OGRGeoJSON.prj
* data/008/ida/stops/shapefile/OGRGeoJSON.shp
* data/008/ida/stops/shapefile/OGRGeoJSON.shx
* data/008/imagen/
* data/008/imagen/bus.jpg
* data/008/vuelta/
* data/008/vuelta/route/
* data/008/vuelta/route/route.geojson
* data/008/vuelta/route/route.json
* data/008/vuelta/route/shapefile/
* data/008/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/008/vuelta/route/shapefile/OGRGeoJSON.prj
* data/008/vuelta/route/shapefile/OGRGeoJSON.shp
* data/008/vuelta/route/shapefile/OGRGeoJSON.shx
* data/008/vuelta/stops/
* data/008/vuelta/stops/route.geojson
* data/008/vuelta/stops/route_13923205_stops.geojson
* data/008/vuelta/stops/shapefile/
* data/008/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/008/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/008/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/008/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/009/
* data/009/ida/
* data/009/ida/route/
* data/009/ida/route/route.geojson
* data/009/ida/route/route.json
* data/009/ida/route/shapefile/
* data/009/ida/route/shapefile/OGRGeoJSON.dbf
* data/009/ida/route/shapefile/OGRGeoJSON.prj
* data/009/ida/route/shapefile/OGRGeoJSON.shp
* data/009/ida/route/shapefile/OGRGeoJSON.shx
* data/009/ida/stops/
* data/009/ida/stops/route.geojson
* data/009/ida/stops/route_13979049_stops.geojson
* data/009/ida/stops/shapefile/
* data/009/ida/stops/shapefile/OGRGeoJSON.dbf
* data/009/ida/stops/shapefile/OGRGeoJSON.prj
* data/009/ida/stops/shapefile/OGRGeoJSON.shp
* data/009/ida/stops/shapefile/OGRGeoJSON.shx
* data/009/imagen/
* data/009/imagen/bus.jpg
* data/009/vuelta/
* data/009/vuelta/route/
* data/009/vuelta/route/route.geojson
* data/009/vuelta/route/route.json
* data/009/vuelta/route/shapefile/
* data/009/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/009/vuelta/route/shapefile/OGRGeoJSON.prj
* data/009/vuelta/route/shapefile/OGRGeoJSON.shp
* data/009/vuelta/route/shapefile/OGRGeoJSON.shx
* data/009/vuelta/stops/
* data/009/vuelta/stops/route.geojson
* data/009/vuelta/stops/route_13979553_stops.geojson
* data/009/vuelta/stops/shapefile/
* data/009/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/009/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/009/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/009/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/010/
* data/010/ida/
* data/010/ida/route/
* data/010/ida/route/route.geojson
* data/010/ida/route/route.json
* data/010/ida/route/shapefile/
* data/010/ida/route/shapefile/OGRGeoJSON.dbf
* data/010/ida/route/shapefile/OGRGeoJSON.prj
* data/010/ida/route/shapefile/OGRGeoJSON.shp
* data/010/ida/route/shapefile/OGRGeoJSON.shx
* data/010/ida/stops/
* data/010/ida/stops/route.geojson
* data/010/ida/stops/route_14013541_stops.geojson
* data/010/ida/stops/shapefile/
* data/010/ida/stops/shapefile/OGRGeoJSON.dbf
* data/010/ida/stops/shapefile/OGRGeoJSON.prj
* data/010/ida/stops/shapefile/OGRGeoJSON.shp
* data/010/ida/stops/shapefile/OGRGeoJSON.shx
* data/010/imagen/
* data/010/imagen/bus.jpg
* data/010/vuelta/
* data/010/vuelta/route/
* data/010/vuelta/route/route.geojson
* data/010/vuelta/route/route.json
* data/010/vuelta/route/shapefile/
* data/010/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/010/vuelta/route/shapefile/OGRGeoJSON.prj
* data/010/vuelta/route/shapefile/OGRGeoJSON.shp
* data/010/vuelta/route/shapefile/OGRGeoJSON.shx
* data/010/vuelta/stops/
* data/010/vuelta/stops/route.geojson
* data/010/vuelta/stops/route_14014020_stops.geojson
* data/010/vuelta/stops/shapefile/
* data/010/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/010/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/010/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/010/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/011/
* data/011/imagen/
* data/011/imagen/bus.jpg
* data/011/route/
* data/011/route/route.geojson
* data/011/route/route.json
* data/011/route/shapefile/
* data/011/route/shapefile/OGRGeoJSON.dbf
* data/011/route/shapefile/OGRGeoJSON.fix
* data/011/route/shapefile/OGRGeoJSON.prj
* data/011/route/shapefile/OGRGeoJSON.qix
* data/011/route/shapefile/OGRGeoJSON.shp
* data/011/route/shapefile/OGRGeoJSON.shx
* data/011/stops/
* data/011/stops/route.geojson
* data/011/stops/route_13984296_stops.geojson
* data/011/stops/shapefile/
* data/011/stops/shapefile/OGRGeoJSON.dbf
* data/011/stops/shapefile/OGRGeoJSON.fix
* data/011/stops/shapefile/OGRGeoJSON.prj
* data/011/stops/shapefile/OGRGeoJSON.qix
* data/011/stops/shapefile/OGRGeoJSON.shp
* data/011/stops/shapefile/OGRGeoJSON.shx
* data/012/
* data/012/ida/
* data/012/ida/route/
* data/012/ida/route/route.geojson
* data/012/ida/route/route.json
* data/012/ida/route/shapefile/
* data/012/ida/route/shapefile/OGRGeoJSON.dbf
* data/012/ida/route/shapefile/OGRGeoJSON.prj
* data/012/ida/route/shapefile/OGRGeoJSON.shp
* data/012/ida/route/shapefile/OGRGeoJSON.shx
* data/012/ida/stops/
* data/012/ida/stops/route.geojson
* data/012/ida/stops/route_13976848_stops.geojson
* data/012/ida/stops/shapefile/
* data/012/ida/stops/shapefile/OGRGeoJSON.dbf
* data/012/ida/stops/shapefile/OGRGeoJSON.prj
* data/012/ida/stops/shapefile/OGRGeoJSON.shp
* data/012/ida/stops/shapefile/OGRGeoJSON.shx
* data/012/imagen/
* data/012/imagen/bus.jpg
* data/012/vuelta/
* data/012/vuelta/route/
* data/012/vuelta/route/route.geojson
* data/012/vuelta/route/route.json
* data/012/vuelta/route/shapefile/
* data/012/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/012/vuelta/route/shapefile/OGRGeoJSON.prj
* data/012/vuelta/route/shapefile/OGRGeoJSON.shp
* data/012/vuelta/route/shapefile/OGRGeoJSON.shx
* data/012/vuelta/stops/
* data/012/vuelta/stops/route.geojson
* data/012/vuelta/stops/shapefile/
* data/012/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/012/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/012/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/012/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/013/
* data/013/imagen/
* data/013/imagen/bus.jpg
* data/013/route/
* data/013/route/route.geojson
* data/013/route/route.json
* data/013/route/shapefile/
* data/013/route/shapefile/OGRGeoJSON.dbf
* data/013/route/shapefile/OGRGeoJSON.prj
* data/013/route/shapefile/OGRGeoJSON.shp
* data/013/route/shapefile/OGRGeoJSON.shx
* data/013/stops/
* data/013/stops/route.geojson
* data/013/stops/route_13979918_stops.geojson
* data/013/stops/shapefile/
* data/013/stops/shapefile/OGRGeoJSON.dbf
* data/013/stops/shapefile/OGRGeoJSON.prj
* data/013/stops/shapefile/OGRGeoJSON.shp
* data/013/stops/shapefile/OGRGeoJSON.shx
* data/014/
* data/014/imagen/
* data/014/imagen/bus.jpg
* data/014/route/
* data/014/route/route.geojson
* data/014/route/route.json
* data/014/route/shapefile/
* data/014/route/shapefile/OGRGeoJSON.dbf
* data/014/route/shapefile/OGRGeoJSON.prj
* data/014/route/shapefile/OGRGeoJSON.shp
* data/014/route/shapefile/OGRGeoJSON.shx
* data/014/stops/
* data/014/stops/route.geojson
* data/014/stops/route_13977740_stops.geojson
* data/014/stops/shapefile/
* data/014/stops/shapefile/OGRGeoJSON.dbf
* data/014/stops/shapefile/OGRGeoJSON.prj
* data/014/stops/shapefile/OGRGeoJSON.shp
* data/014/stops/shapefile/OGRGeoJSON.shx
* data/015/
* data/015/imagen/
* data/015/imagen/bus.jpg
* data/015/route/
* data/015/route/route.geojson
* data/015/route/route.json
* data/015/route/shapefile/
* data/015/route/shapefile/OGRGeoJSON.dbf
* data/015/route/shapefile/OGRGeoJSON.prj
* data/015/route/shapefile/OGRGeoJSON.shp
* data/015/route/shapefile/OGRGeoJSON.shx
* data/015/stops/
* data/015/stops/route.geojson
* data/015/stops/route_13978562_stops.geojson
* data/015/stops/shapefile/
* data/015/stops/shapefile/OGRGeoJSON.dbf
* data/015/stops/shapefile/OGRGeoJSON.prj
* data/015/stops/shapefile/OGRGeoJSON.shp
* data/015/stops/shapefile/OGRGeoJSON.shx
* data/016/
* data/016/imagen/
* data/016/imagen/bus.jpg
* data/016/route/
* data/016/route/route.geojson
* data/016/route/route.json
* data/016/route/shapefile/
* data/016/route/shapefile/OGRGeoJSON.dbf
* data/016/route/shapefile/OGRGeoJSON.fix
* data/016/route/shapefile/OGRGeoJSON.prj
* data/016/route/shapefile/OGRGeoJSON.qix
* data/016/route/shapefile/OGRGeoJSON.shp
* data/016/route/shapefile/OGRGeoJSON.shx
* data/016/stops/
* data/016/stops/route.geojson
* data/016/stops/route_14009162_stops.geojson
* data/016/stops/shapefile/
* data/016/stops/shapefile/OGRGeoJSON.dbf
* data/016/stops/shapefile/OGRGeoJSON.fix
* data/016/stops/shapefile/OGRGeoJSON.prj
* data/016/stops/shapefile/OGRGeoJSON.qix
* data/016/stops/shapefile/OGRGeoJSON.shp
* data/016/stops/shapefile/OGRGeoJSON.shx
* data/017/
* data/017/ida/
* data/017/ida/route/
* data/017/ida/route/route.geojson
* data/017/ida/route/route.json
* data/017/ida/route/shapefile/
* data/017/ida/route/shapefile/OGRGeoJSON.dbf
* data/017/ida/route/shapefile/OGRGeoJSON.prj
* data/017/ida/route/shapefile/OGRGeoJSON.shp
* data/017/ida/route/shapefile/OGRGeoJSON.shx
* data/017/ida/stops/
* data/017/ida/stops/route.geojson
* data/017/ida/stops/route_13939744_stops.geojson
* data/017/ida/stops/shapefile/
* data/017/ida/stops/shapefile/OGRGeoJSON.dbf
* data/017/ida/stops/shapefile/OGRGeoJSON.prj
* data/017/ida/stops/shapefile/OGRGeoJSON.shp
* data/017/ida/stops/shapefile/OGRGeoJSON.shx
* data/017/imagen/
* data/017/imagen/bus.jpg
* data/017/vuelta/
* data/017/vuelta/route/
* data/017/vuelta/route/route.geojson
* data/017/vuelta/route/route.json
* data/017/vuelta/route/shapefile/
* data/017/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/017/vuelta/route/shapefile/OGRGeoJSON.prj
* data/017/vuelta/route/shapefile/OGRGeoJSON.shp
* data/017/vuelta/route/shapefile/OGRGeoJSON.shx
* data/017/vuelta/stops/
* data/017/vuelta/stops/route.geojson
* data/017/vuelta/stops/route_13941310_stops.geojson
* data/017/vuelta/stops/shapefile/
* data/017/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/017/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/017/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/017/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/018/
* data/018/ida/
* data/018/ida/route/
* data/018/ida/route/route.geojson
* data/018/ida/route/route.json
* data/018/ida/route/shapefile/
* data/018/ida/route/shapefile/OGRGeoJSON.dbf
* data/018/ida/route/shapefile/OGRGeoJSON.prj
* data/018/ida/route/shapefile/OGRGeoJSON.shp
* data/018/ida/route/shapefile/OGRGeoJSON.shx
* data/018/ida/stops/
* data/018/ida/stops/route.geojson
* data/018/ida/stops/route_13940808_stops.geojson
* data/018/ida/stops/shapefile/
* data/018/ida/stops/shapefile/OGRGeoJSON.dbf
* data/018/ida/stops/shapefile/OGRGeoJSON.prj
* data/018/ida/stops/shapefile/OGRGeoJSON.shp
* data/018/ida/stops/shapefile/OGRGeoJSON.shx
* data/018/imagen/
* data/018/imagen/bus.jpg
* data/018/vuelta/
* data/018/vuelta/route/
* data/018/vuelta/route/route.geojson
* data/018/vuelta/route/route.json
* data/018/vuelta/route/shapefile/
* data/018/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/018/vuelta/route/shapefile/OGRGeoJSON.prj
* data/018/vuelta/route/shapefile/OGRGeoJSON.shp
* data/018/vuelta/route/shapefile/OGRGeoJSON.shx
* data/018/vuelta/stops/
* data/018/vuelta/stops/route.geojson
* data/018/vuelta/stops/route_13940332_stops.geojson
* data/018/vuelta/stops/shapefile/
* data/018/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/018/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/018/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/018/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/019/
* data/019/ida/
* data/019/ida/route/
* data/019/ida/route/route.geojson
* data/019/ida/route/route.json
* data/019/ida/route/shapefile/
* data/019/ida/route/shapefile/OGRGeoJSON.dbf
* data/019/ida/route/shapefile/OGRGeoJSON.prj
* data/019/ida/route/shapefile/OGRGeoJSON.shp
* data/019/ida/route/shapefile/OGRGeoJSON.shx
* data/019/ida/stops/
* data/019/ida/stops/route.geojson
* data/019/ida/stops/route_13944444_stops.geojson
* data/019/ida/stops/shapefile/
* data/019/ida/stops/shapefile/OGRGeoJSON.dbf
* data/019/ida/stops/shapefile/OGRGeoJSON.prj
* data/019/ida/stops/shapefile/OGRGeoJSON.shp
* data/019/ida/stops/shapefile/OGRGeoJSON.shx
* data/019/imagen/
* data/019/imagen/bus.jpg
* data/019/vuelta/
* data/019/vuelta/route/
* data/019/vuelta/route/route.geojson
* data/019/vuelta/route/route.json
* data/019/vuelta/route/shapefile/
* data/019/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/019/vuelta/route/shapefile/OGRGeoJSON.prj
* data/019/vuelta/route/shapefile/OGRGeoJSON.shp
* data/019/vuelta/route/shapefile/OGRGeoJSON.shx
* data/019/vuelta/stops/
* data/019/vuelta/stops/route.geojson
* data/019/vuelta/stops/route_13945094_stops.geojson
* data/019/vuelta/stops/shapefile/
* data/019/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/019/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/019/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/019/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/020/
* data/020/ida/
* data/020/ida/route/
* data/020/ida/route/route.geojson
* data/020/ida/route/route.json
* data/020/ida/route/shapefile/
* data/020/ida/route/shapefile/OGRGeoJSON.dbf
* data/020/ida/route/shapefile/OGRGeoJSON.prj
* data/020/ida/route/shapefile/OGRGeoJSON.shp
* data/020/ida/route/shapefile/OGRGeoJSON.shx
* data/020/ida/stops/
* data/020/ida/stops/route.geojson
* data/020/ida/stops/route_13982697_stops.geojson
* data/020/ida/stops/shapefile/
* data/020/ida/stops/shapefile/OGRGeoJSON.dbf
* data/020/ida/stops/shapefile/OGRGeoJSON.prj
* data/020/ida/stops/shapefile/OGRGeoJSON.shp
* data/020/ida/stops/shapefile/OGRGeoJSON.shx
* data/020/imagen/
* data/020/imagen/bus.jpg
* data/020/vuelta/
* data/020/vuelta/route/
* data/020/vuelta/route/route.geojson
* data/020/vuelta/route/route.json
* data/020/vuelta/route/shapefile/
* data/020/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/020/vuelta/route/shapefile/OGRGeoJSON.prj
* data/020/vuelta/route/shapefile/OGRGeoJSON.shp
* data/020/vuelta/route/shapefile/OGRGeoJSON.shx
* data/020/vuelta/stops/
* data/020/vuelta/stops/route.geojson
* data/020/vuelta/stops/route_13982017_stops.geojson
* data/020/vuelta/stops/shapefile/
* data/020/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/020/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/020/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/020/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/021/
* data/021/ida/
* data/021/ida/route/
* data/021/ida/route/route.geojson
* data/021/ida/route/route.json
* data/021/ida/route/shapefile/
* data/021/ida/route/shapefile/OGRGeoJSON.dbf
* data/021/ida/route/shapefile/OGRGeoJSON.prj
* data/021/ida/route/shapefile/OGRGeoJSON.shp
* data/021/ida/route/shapefile/OGRGeoJSON.shx
* data/021/ida/stops/
* data/021/ida/stops/route.geojson
* data/021/ida/stops/route_14070810_stops.geojson
* data/021/ida/stops/shapefile/
* data/021/ida/stops/shapefile/OGRGeoJSON.dbf
* data/021/ida/stops/shapefile/OGRGeoJSON.prj
* data/021/ida/stops/shapefile/OGRGeoJSON.shp
* data/021/ida/stops/shapefile/OGRGeoJSON.shx
* data/021/imagen/
* data/021/imagen/bus.jpg
* data/021/vuelta/
* data/021/vuelta/route/
* data/021/vuelta/route/route.geojson
* data/021/vuelta/route/route.json
* data/021/vuelta/route/shapefile/
* data/021/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/021/vuelta/route/shapefile/OGRGeoJSON.prj
* data/021/vuelta/route/shapefile/OGRGeoJSON.shp
* data/021/vuelta/route/shapefile/OGRGeoJSON.shx
* data/021/vuelta/stops/
* data/021/vuelta/stops/route.geojson
* data/021/vuelta/stops/route_14072636_stops.geojson
* data/021/vuelta/stops/shapefile/
* data/021/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/021/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/021/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/021/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/022/
* data/022/imagen/
* data/022/imagen/bus.jpg
* data/022/route/
* data/022/route/route.geojson
* data/022/route/route.json
* data/022/route/shapefile/
* data/022/route/shapefile/OGRGeoJSON.dbf
* data/022/route/shapefile/OGRGeoJSON.prj
* data/022/route/shapefile/OGRGeoJSON.shp
* data/022/route/shapefile/OGRGeoJSON.shx
* data/022/stops/
* data/022/stops/route.geojson
* data/022/stops/route_14071419_stops.geojson
* data/022/stops/shapefile/
* data/022/stops/shapefile/OGRGeoJSON.dbf
* data/022/stops/shapefile/OGRGeoJSON.prj
* data/022/stops/shapefile/OGRGeoJSON.shp
* data/022/stops/shapefile/OGRGeoJSON.shx
* data/023/
* data/023/ida/
* data/023/ida/route/
* data/023/ida/route/route.geojson
* data/023/ida/route/route.json
* data/023/ida/route/shapefile/
* data/023/ida/route/shapefile/OGRGeoJSON.dbf
* data/023/ida/route/shapefile/OGRGeoJSON.prj
* data/023/ida/route/shapefile/OGRGeoJSON.shp
* data/023/ida/route/shapefile/OGRGeoJSON.shx
* data/023/ida/stops/
* data/023/ida/stops/route.geojson
* data/023/ida/stops/route_14071925_stops.geojson
* data/023/ida/stops/shapefile/
* data/023/ida/stops/shapefile/OGRGeoJSON.dbf
* data/023/ida/stops/shapefile/OGRGeoJSON.prj
* data/023/ida/stops/shapefile/OGRGeoJSON.shp
* data/023/ida/stops/shapefile/OGRGeoJSON.shx
* data/023/imagen/
* data/023/imagen/bus.jpg
* data/023/vuelta/
* data/023/vuelta/route/
* data/023/vuelta/route/route.geojson
* data/023/vuelta/route/route.json
* data/023/vuelta/route/shapefile/
* data/023/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/023/vuelta/route/shapefile/OGRGeoJSON.prj
* data/023/vuelta/route/shapefile/OGRGeoJSON.shp
* data/023/vuelta/route/shapefile/OGRGeoJSON.shx
* data/023/vuelta/stops/
* data/023/vuelta/stops/route.geojson
* data/023/vuelta/stops/route_14072418_stops.geojson
* data/023/vuelta/stops/shapefile/
* data/023/vuelta/stops/shapefile/OGRGeoJSON.dbf
* data/023/vuelta/stops/shapefile/OGRGeoJSON.prj
* data/023/vuelta/stops/shapefile/OGRGeoJSON.shp
* data/023/vuelta/stops/shapefile/OGRGeoJSON.shx
* data/024/
* data/024/ida/
* data/024/ida/route/
* data/024/ida/route/route.geojson
* data/024/ida/route/route.json
* data/024/ida/route/shapefile/
* data/024/ida/route/shapefile/OGRGeoJSON.dbf
* data/024/ida/route/shapefile/OGRGeoJSON.prj
* data/024/ida/route/shapefile/OGRGeoJSON.shp
* data/024/ida/route/shapefile/OGRGeoJSON.shx
* data/024/ida/stops/
* data/024/ida/stops/route.geojson
* data/024/ida/stops/route_14086030_stops.geojson
* data/024/ida/stops/shapefile/
* data/024/ida/stops/shapefile/OGRGeoJSON.dbf
* data/024/ida/stops/shapefile/OGRGeoJSON.prj
* data/024/ida/stops/shapefile/OGRGeoJSON.shp
* data/024/ida/stops/shapefile/OGRGeoJSON.shx
* data/024/imagen/
* data/024/imagen/bus.jpg
* data/024/vuelta/
* data/024/vuelta/route/
* data/024/vuelta/route/route.geojson
* data/024/vuelta/route/route.json
* data/024/vuelta/route/shapefile/
* data/024/vuelta/route/shapefile/OGRGeoJSON.dbf
* data/024/vuelta/route/shapefile/OGRGeoJSON.prj
* data/024/vuelta/route/shapefile/OGRGeoJSON.shp
